<<<<<<< HEAD
Year,Deaths - Cause: Diarrheal diseases - Risk: Unsafe water source - Sex: Both - Age: Under 5 (Number),Deaths - Cause: Diarrheal diseases - Risk: No access to handwashing facility - Sex: Both - Age: Under 5 (Number)
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
=======
Year,Deaths - Cause: Diarrheal diseases - Risk: Unsafe water source - Sex: Both - Age: Under 5 (Number),Deaths - Cause: Diarrheal diseases - Risk: No access to handwashing facility - Sex: Both - Age: Under 5 (Number)
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
>>>>>>> 86c457ba26ae6df2ac0777655ed08d9a5114ec2d
